Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
εὐτραπελία,crude joking,N-NFS,G2160,Ephesians 5,395,14
ἀνῆκεν,are fitting,V-IIA-3S,G433,Ephesians 5,396,14
εὐχαριστία,thanksgiving,N-NFS,G2169,Ephesians 5,397,14
πόρνος,fornicator,N-NMS,G4205,Ephesians 5,398,14
ἀκάθαρτος,unclean person,Adj-NMS,G169,Ephesians 5,399,14
πλεονέκτης,covetous man,N-NMS,G4123,Ephesians 5,400,14
εἰδωλολάτρης,an idolater,N-NMS,G1496,Ephesians 5,401,14
βασιλείᾳ,kingdom,N-DFS,G932,Ephesians 5,402,14
Μηδεὶς,No one,Adj-NMS,G3367,Ephesians 5,403,14
ἀπατάτω,let deceive,V-PMA-3S,G538,Ephesians 5,404,14
κενοῖς,with empty,Adj-DMP,G2756,Ephesians 5,405,14
σκότος,darkness,N-NNS,G4655,Ephesians 5,406,14
φῶς,light,N-NNS,G5457,Ephesians 5,407,14
καρπὸς,the fruit,N-NMS,G2590,Ephesians 5,408,14
ἀγαθωσύνῃ,goodness,N-DFS,G19,Ephesians 5,409,14
δοκιμάζοντες,discerning,V-PPA-NMP,G1381,Ephesians 5,410,14
εὐάρεστον,well-pleasing,Adj-NNS,G2101,Ephesians 5,411,14
συνκοινωνεῖτε,have fellowship with,V-PMA-2P,G4790,Ephesians 5,412,14
ἀκάρποις,unfruitful,Adj-DNP,G175,Ephesians 5,413,14
ἐλέγχετε,expose them,V-PMA-2P,G1651,Ephesians 5,414,14
κρυφῇ,in secret,Adv,G2931,Ephesians 5,415,14
αἰσχρόν,shameful,Adj-NNS,G150,Ephesians 5,416,14
φανεροῦται,is made visible,V-PIM/P-3S,G5319,Ephesians 5,417,14
καθεύδων,sleeping,V-PPA-VMS,G2518,Ephesians 5,418,14
ἀνάστα,rise up,V-AMA-2S,G450,Ephesians 5,419,14
ἐπιφαύσει,will shine upon,V-FIA-3S,G2017,Ephesians 5,420,14
Βλέπετε,Take heed,V-PMA-2P,G991,Ephesians 5,421,14
ἀκριβῶς,carefully,Adv,G199,Ephesians 5,422,14
πῶς,how,Adv,G4459,Ephesians 5,423,14
ἄσοφοι,unwise,Adj-NMP,G781,Ephesians 5,424,14
σοφοί,wise,Adj-NMP,G4680,Ephesians 5,425,14
ἐξαγοραζόμενοι,redeeming,V-PPM-NMP,G1805,Ephesians 5,426,14
πονηραί,evil,Adj-NFP,G4190,Ephesians 5,427,14
ἄφρονες,foolish,Adj-NMP,G878,Ephesians 5,428,14
συνίετε,understand,V-PMA-2P,G4920,Ephesians 5,429,14
μεθύσκεσθε,to be drunk,V-PMM/P-2P,G3182,Ephesians 5,430,14
οἴνῳ,with wine,N-DMS,G3631,Ephesians 5,431,14
ἀσωτία,debauchery,N-NFS,G810,Ephesians 5,432,14
ψαλμοῖς,psalms,N-DMP,G5568,Ephesians 5,433,14
ὕμνοις,hymns,N-DMP,G5215,Ephesians 5,434,14
ᾠδαῖς,songs,N-DFP,G5603,Ephesians 5,435,14
ᾄδοντες,singing,V-PPA-NMP,G103,Ephesians 5,436,14
ψάλλοντες,making melody,V-PPA-NMP,G5567,Ephesians 5,437,14
πάντοτε,at all times,Adv,G3842,Ephesians 5,438,14
φόβῳ,reverence,N-DMS,G5401,Ephesians 5,439,14
γυναῖκες,wives,N-VFP,G1135,Ephesians 5,440,14
σωτὴρ,Savior,N-NMS,G4990,Ephesians 5,441,14
ἁγιάσῃ,He might sanctify,V-ASA-3S,G37,Ephesians 5,442,14
καθαρίσας,having cleansed her,V-APA-NMS,G2511,Ephesians 5,443,14
λουτρῷ,washing,N-DNS,G3067,Ephesians 5,444,14
ὕδατος,of water,N-GNS,G5204,Ephesians 5,445,14
ῥήματι,the word,N-DNS,G4487,Ephesians 5,446,14
παραστήσῃ,might present,V-ASA-3S,G3936,Ephesians 5,447,14
ἔνδοξον,in glory,Adj-AFS,G1741,Ephesians 5,448,14
σπίλον,spot,N-AMS,G4696,Ephesians 5,449,14
ῥυτίδα,wrinkle,N-AFS,G4512,Ephesians 5,450,14
τοιούτων,such things,DPro-GNP,G5108,Ephesians 5,451,14
ὀφείλουσιν,ought,V-PIA-3P,G3784,Ephesians 5,452,14
οὐδεὶς,No one,Adj-NMS,G3762,Ephesians 5,453,14
ἐμίσησεν,hated,V-AIA-3S,G3404,Ephesians 5,454,14
ἐκτρέφει,he nourishes,V-PIA-3S,G1625,Ephesians 5,455,14
θάλπει,cherishes,V-PIA-3S,G2282,Ephesians 5,456,14
αὐτοῦ,of him,PPro-GM3S,G847,Ephesians 5,457,14
ὀστέων,bones,N-GNP,G3747,Ephesians 5,458,14
Ἀντὶ,Because of,Prep,G473,Ephesians 5,459,14
καταλείψει,will leave,V-FIA-3S,G2641,Ephesians 5,460,14
μητέρα,mother,N-AFS,G3384,Ephesians 5,461,14
προσκολληθήσεται,be joined,V-FIP-3S,G4347,Ephesians 5,462,14
μέγα,great,Adj-NNS,G3173,Ephesians 5,463,14
πλὴν,However,Conj,G4133,Ephesians 5,464,14
φοβῆται,she may respect,V-PSM/P-3S,G5399,Ephesians 5,465,14
ὑπακούετε,obey,V-PMA-2P,G5219,Ephesians 6,466,14
γονεῦσιν,parents,N-DMP,G1118,Ephesians 6,467,14
δίκαιον,right,Adj-NNS,G1342,Ephesians 6,468,14
Τίμα,Honor,V-PMA-2S,G5091,Ephesians 6,469,14
πρώτη,first,Adj-NFS,G4413,Ephesians 6,470,14
εὖ,well,Adv,G2095,Ephesians 6,471,14
μακροχρόνιος,long-lived,Adj-NMS,G3118,Ephesians 6,472,14
παροργίζετε,provoke,V-PMA-2P,G3949,Ephesians 6,473,14
παιδείᾳ,the discipline,N-DFS,G3809,Ephesians 6,474,14
νουθεσίᾳ,admonition,N-DFS,G3559,Ephesians 6,475,14
δοῦλοι,Slaves,N-VMP,G1401,Ephesians 6,476,14
τρόμου,trembling,N-GMS,G5156,Ephesians 6,477,14
ἁπλότητι,sincerity,N-DFS,G572,Ephesians 6,478,14
ὀφθαλμοδουλίαν,eye-service,N-AFS,G3787,Ephesians 6,479,14
ἀνθρωπάρεσκοι,men-pleasers,Adj-NMP,G441,Ephesians 6,480,14
ψυχῆς,the heart,N-GFS,G5590,Ephesians 6,481,14
εὐνοίας,good will,N-GFS,G2133,Ephesians 6,482,14
δουλεύοντες,rendering service,V-PPA-NMP,G1398,Ephesians 6,483,14
ἐάν,if,Conj,G1437,Ephesians 6,484,14
κομίσεται,he will receive back,V-FIM-3S,G2865,Ephesians 6,485,14
παρὰ,from,Prep,G3844,Ephesians 6,486,14
εἴτε,whether,Conj,G1535,Ephesians 6,487,14
ἐλεύθερος,free,Adj-NMS,G1658,Ephesians 6,488,14
ἀνιέντες,giving up,V-PPA-NMP,G447,Ephesians 6,489,14
ἀπειλήν,threatening,N-AFS,G547,Ephesians 6,490,14
προσωπολημψία,partiality,N-NFS,G4382,Ephesians 6,491,14
λοιποῦ,Henceforth,Adj-GNS,G3064,Ephesians 6,492,14
ἐνδυναμοῦσθε,be empowered,V-PMM/P-2P,G1743,Ephesians 6,493,14
πανοπλίαν,complete armor,N-AFS,G3833,Ephesians 6,494,14
στῆναι,to stand,V-ANA,G2476,Ephesians 6,495,14
πάλη,wrestling,N-NFS,G3823,Ephesians 6,496,14
κοσμοκράτορας,cosmic powers,N-AMP,G2888,Ephesians 6,497,14
πονηρίας,of evil,N-GFS,G4189,Ephesians 6,498,14
ἀναλάβετε,take up,V-AMA-2P,G353,Ephesians 6,499,14
ἀντιστῆναι,to withstand,V-ANA,G436,Ephesians 6,500,14
ἅπαντα,all things,Adj-ANP,G537,Ephesians 6,501,14
κατεργασάμενοι,having done,V-APM-NMP,G2716,Ephesians 6,502,14
περιζωσάμενοι,having girded,V-APM-NMP,G4024,Ephesians 6,503,14
ὀσφὺν,loins,N-AFS,G3751,Ephesians 6,504,14
θώρακα,breastplate,N-AMS,G2382,Ephesians 6,505,14
ὑποδησάμενοι,having shod,V-APM-NMP,G5265,Ephesians 6,506,14
ἑτοιμασίᾳ,the readiness,N-DFS,G2091,Ephesians 6,507,14
θυρεὸν,shield,N-AMS,G2375,Ephesians 6,508,14
βέλη,arrows,N-ANP,G956,Ephesians 6,509,14
πεπυρωμένα,flaming,V-RPM/P-ANP,G4448,Ephesians 6,510,14
σβέσαι,to quench,V-ANA,G4570,Ephesians 6,511,14
περικεφαλαίαν,helmet,N-AFS,G4030,Ephesians 6,512,14
σωτηρίου,of salvation,Adj-GNS,G4992,Ephesians 6,513,14
δέξασθε,take,V-AMM-2P,G1209,Ephesians 6,514,14
μάχαιραν,sword,N-AFS,G3162,Ephesians 6,515,14
δεήσεως,supplication,N-GFS,G1162,Ephesians 6,516,14
προσευχόμενοι,praying,V-PPM/P-NMP,G4336,Ephesians 6,517,14
ἀγρυπνοῦντες,watching,V-PPA-NMP,G69,Ephesians 6,518,14
προσκαρτερήσει,perseverance,N-DFS,G4343,Ephesians 6,519,14
περὶ,for,Prep,G4012,Ephesians 6,520,14
ἀνοίξει,the opening,N-DFS,G457,Ephesians 6,521,14
πρεσβεύω,I am an ambassador,V-PIA-1S,G4243,Ephesians 6,522,14
ἁλύσει,a chain,N-DFS,G254,Ephesians 6,523,14
παρρησιάσωμαι,I may be bold,V-ASM-1S,G3955,Ephesians 6,524,14
δεῖ,it behooves,V-PIA-3S,G1163,Ephesians 6,525,14
πράσσω,I am doing,V-PIA-1S,G4238,Ephesians 6,526,14
Τυχικὸς,Tychicus,N-NMS,G5190,Ephesians 6,527,14
ἀδελφὸς,brother,N-NMS,G80,Ephesians 6,528,14
ἔπεμψα,I have sent,V-AIA-1S,G3992,Ephesians 6,529,14
ἀφθαρσίᾳ,incorruptibility,N-DFS,G861,Ephesians 6,530,14
