Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal
συνιστάνω,I prove,V-PIA-1S,G4921,Galatians 2,451
ἐγὼ,I,PPro-N1S,G1473,Galatians 2,452
νόμῳ,to the Law,N-DMS,G3551,Galatians 2,453
ἀπέθανον,died,V-AIA-1S,G599,Galatians 2,454
Θεῷ,to God,N-DMS,G2316,Galatians 2,455
ζήσω,I might live,V-ASA-1S,G2198,Galatians 2,456
συνεσταύρωμαι,I have been crucified with,V-RIM/P-1S,G4957,Galatians 2,457
ζῶ,I live,V-PIA-1S,G2198,Galatians 2,458
οὐκέτι,no longer,Adv,G3765,Galatians 2,459
ἐγώ,I,PPro-N1S,G1473,Galatians 2,460
ζῇ,lives,V-PIA-3S,G2198,Galatians 2,461
Χριστός,Christ,N-NMS,G5547,Galatians 2,462
νῦν,now,Adv,G3568,Galatians 2,463
σαρκί,the flesh,N-DFS,G4561,Galatians 2,464
πίστει,faith,N-DFS,G4102,Galatians 2,465
τοῦ,from the,Art-GMS,G3588,Galatians 2,466
Υἱοῦ,Son,N-GMS,G5207,Galatians 2,467
Θεοῦ,of God,N-GMS,G2316,Galatians 2,468
ἀγαπήσαντός,having loved,V-APA-GMS,G25,Galatians 2,469
με,me,PPro-A1S,G1473,Galatians 2,470
παραδόντος,having given up,V-APA-GMS,G3860,Galatians 2,471
ἑαυτὸν,Himself,RefPro-AM3S,G1438,Galatians 2,472
ὑπὲρ,for,Prep,G5228,Galatians 2,473
ἐμοῦ,me,PPro-G1S,G1473,Galatians 2,474
Οὐκ,Not,Adv,G3756,Galatians 2,475
ἀθετῶ,I do set aside,V-PIA-1S,G114,Galatians 2,476
δικαιοσύνη,righteousness is,N-NFS,G1343,Galatians 2,477
ἄρα,then,Conj,G686,Galatians 2,478
δωρεὰν,for naught,Adv,G1432,Galatians 2,479
ἀπέθανεν,died,V-AIA-3S,G599,Galatians 2,480
Ὦ,O,I,G5599,Galatians 3,481
ἀνόητοι,foolish,Adj-VMP,G453,Galatians 3,482
Γαλάται,Galatians,N-VMP,G1052,Galatians 3,483
τίς,Who,IPro-NMS,G5101,Galatians 3,484
ὑμᾶς,you,PPro-A2P,G4771,Galatians 3,485
ἐβάσκανεν,has bewitched,V-AIA-3S,G940,Galatians 3,486
τῇ,the,Art-DFS,G3588,Galatians 3,487
ἀληθείᾳ,truth,N-DFS,G225,Galatians 3,488
μὴ,not,Adv,G3361,Galatians 3,489
πείθεσθαι,to obey,V-PNP,G3982,Galatians 3,490
οἷς,whose,RelPro-DMP,G3739,Galatians 3,491
κατ,before,Prep,G2596,Galatians 3,492
ὀφθαλμοὺς,eyes,N-AMP,G3788,Galatians 3,493
Ἰησοῦς,Jesus,N-NMS,G2424,Galatians 3,494
Χριστὸς,Christ,N-NMS,G5547,Galatians 3,495
προεγράφη,was publicly portrayed,V-AIP-3S,G4270,Galatians 3,496
ἐσταυρωμένος,as having been crucified,V-RPM/P-NMS,G4717,Galatians 3,497
τοῦτο,This,DPro-ANS,G3778,Galatians 3,498
μόνον,only,Adv,G3440,Galatians 3,499
θέλω,I wish,V-PIA-1S,G2309,Galatians 3,500
μαθεῖν,to learn,V-ANA,G3129,Galatians 3,501
ἀφ,from,Prep,G575,Galatians 3,502
ὑμῶν,you,PPro-G2P,G4771,Galatians 3,503
ἐξ,by,Prep,G1537,Galatians 3,504
ἔργων,works,N-GNP,G2041,Galatians 3,505
νόμου,of the Law,N-GMS,G3551,Galatians 3,506
τὸ,the,Art-ANS,G3588,Galatians 3,507
Πνεῦμα,Spirit,N-ANS,G4151,Galatians 3,508
ἐλάβετε,did you receive,V-AIA-2P,G2983,Galatians 3,509
ἢ,or,Conj,G2228,Galatians 3,510
ἀκοῆς,hearing,N-GFS,G189,Galatians 3,511
πίστεως,of faith,N-GFS,G4102,Galatians 3,512
Οὕτως,So,Adv,G3779,Galatians 3,513
ἀνόητοί,foolish,Adj-NMP,G453,Galatians 3,514
ἐστε,are you,V-PIA-2P,G1510,Galatians 3,515
ἐναρξάμενοι,Having begun,V-APM-NMP,G1728,Galatians 3,516
Πνεύματι,in the Spirit,N-DNS,G4151,Galatians 3,517
νῦν,now,Adv,G3568,Galatians 3,518
σαρκὶ,in the flesh,N-DFS,G4561,Galatians 3,519
ἐπιτελεῖσθε,are you being perfected,V-PIM/P-2P,G2005,Galatians 3,520
τοσαῦτα,So many things,DPro-ANP,G5118,Galatians 3,521
ἐπάθετε,did you suffer,V-AIA-2P,G3958,Galatians 3,522
εἰκῇ,in vain,Adv,G1500,Galatians 3,523
εἴ,if,Conj,G1487,Galatians 3,524
γε,indeed,Prtcl,G1065,Galatians 3,525
καὶ,also,Conj,G2532,Galatians 3,526
ὁ,The One,Art-NMS,G3588,Galatians 3,527
οὖν,therefore,Conj,G3767,Galatians 3,528
ἐπιχορηγῶν,supplying,V-PPA-NMS,G2023,Galatians 3,529
ὑμῖν,to you,PPro-D2P,G4771,Galatians 3,530
ἐνεργῶν,working,V-PPA-NMS,G1754,Galatians 3,531
δυνάμεις,miracles,N-AFP,G1411,Galatians 3,532
ἐν,among,Prep,G1722,Galatians 3,533
Καθὼς,So also,Adv,G2531,Galatians 3,534
Ἀβραὰμ,Abraham,N-NMS,G11,Galatians 3,535
ἐπίστευσεν,believed,V-AIA-3S,G4100,Galatians 3,536
τῷ,-,Art-DMS,G3588,Galatians 3,537
Θεῷ,God,N-DMS,G2316,Galatians 3,538
ἐλογίσθη,it was reckoned,V-AIP-3S,G3049,Galatians 3,539
αὐτῷ,to him,PPro-DM3S,G846,Galatians 3,540
εἰς,as,Prep,G1519,Galatians 3,541
δικαιοσύνην,righteousness,N-AFS,G1343,Galatians 3,542
Γινώσκετε,Know,V-PMA-2P,G1097,Galatians 3,543
ἄρα,then,Conj,G686,Galatians 3,544
ὅτι,that,Conj,G3754,Galatians 3,545
οἱ,those,Art-NMP,G3588,Galatians 3,546
ἐκ,of,Prep,G1537,Galatians 3,547
οὗτοι,these,DPro-NMP,G3778,Galatians 3,548
υἱοί,sons,N-NMP,G5207,Galatians 3,549
εἰσιν,are,V-PIA-3P,G1510,Galatians 3,550
Ἀβραάμ,of Abraham,N-GMS,G11,Galatians 3,551
προϊδοῦσα,Having foreseen,V-APA-NFS,G4308,Galatians 3,552
δὲ,then,Conj,G1161,Galatians 3,553
ἡ,the,Art-NFS,G3588,Galatians 3,554
γραφὴ,Scripture,N-NFS,G1124,Galatians 3,555
δικαιοῖ,justifies,V-PIA-3S,G1344,Galatians 3,556
τὰ,the,Art-ANP,G3588,Galatians 3,557
ἔθνη,Gentiles,N-ANP,G1484,Galatians 3,558
Θεὸς,God,N-NMS,G2316,Galatians 3,559
προευηγγελίσατο,foretold the gospel,V-AIM-3S,G4283,Galatians 3,560
Ἀβραὰμ,to Abraham,N-DMS,G11,Galatians 3,561
Ἐνευλογηθήσονται,Will be blessed,V-FIP-3P,G1757,Galatians 3,562
σοὶ,you,PPro-D2S,G4771,Galatians 3,563
πάντα,all,Adj-NNP,G3956,Galatians 3,564
τὰ,the,Art-NNP,G3588,Galatians 3,565
ἔθνη,nations,N-NNP,G1484,Galatians 3,566
ὥστε,So then,Conj,G5620,Galatians 3,567
εὐλογοῦνται,are blessed,V-PIM/P-3P,G2127,Galatians 3,568
σὺν,along with,Prep,G4862,Galatians 3,569
πιστῷ,believing,Adj-DMS,G4103,Galatians 3,570
Ἀβραάμ,Abraham,N-DMS,G11,Galatians 3,571
Ὅσοι,As many as,RelPro-NMP,G3745,Galatians 3,572
γὰρ,for,Conj,G1063,Galatians 3,573
εἰσὶν,are,V-PIA-3P,G1510,Galatians 3,574
ὑπὸ,under,Prep,G5259,Galatians 3,575
κατάραν,a curse,N-AFS,G2671,Galatians 3,576
εἰσίν,are,V-PIA-3P,G1510,Galatians 3,577
γέγραπται,it has been written,V-RIM/P-3S,G1125,Galatians 3,578
Ἐπικατάρατος,Cursed is,Adj-NMS,G1944,Galatians 3,579
πᾶς,everyone,Adj-NMS,G3956,Galatians 3,580
ὃς,who,RelPro-NMS,G3739,Galatians 3,581
οὐκ,not,Adv,G3756,Galatians 3,582
ἐμμένει,does continue,V-PIA-3S,G1696,Galatians 3,583
πᾶσιν,all things,Adj-DNP,G3956,Galatians 3,584
τοῖς,-,Art-DNP,G3588,Galatians 3,585
γεγραμμένοις,having been written,V-RPM/P-DNP,G1125,Galatians 3,586
τῷ,the,Art-DNS,G3588,Galatians 3,587
βιβλίῳ,book,N-DNS,G975,Galatians 3,588
τοῦ,of the,Art-GMS,G3588,Galatians 3,589
τοῦ,-,Art-GNS,G3588,Galatians 3,590
ποιῆσαι,to do,V-ANA,G4160,Galatians 3,591
αὐτά,them,PPro-AN3P,G846,Galatians 3,592
νόμῳ,the law,N-DMS,G3551,Galatians 3,593
οὐδεὶς,no one,Adj-NMS,G3762,Galatians 3,594
δικαιοῦται,is justified,V-PIM/P-3S,G1344,Galatians 3,595
παρὰ,before,Prep,G3844,Galatians 3,596
δῆλον,is evident,Adj-NNS,G1212,Galatians 3,597
Ὁ,The,Art-NMS,G3588,Galatians 3,598
δίκαιος,righteous,Adj-NMS,G1342,Galatians 3,599
ζήσεται,will live,V-FIM-3S,G2198,Galatians 3,600
νόμος,the Law,N-NMS,G3551,Galatians 3,601
ἔστιν,is,V-PIA-3S,G1510,Galatians 3,602
ἀλλ,rather,Conj,G235,Galatians 3,603
ποιήσας,having done,V-APA-NMS,G4160,Galatians 3,604
αὐτὰ,these things,PPro-AN3P,G846,Galatians 3,605
αὐτοῖς,them,PPro-DN3P,G846,Galatians 3,606
ἡμᾶς,us,PPro-A1P,G1473,Galatians 3,607
ἐξηγόρασεν,redeemed,V-AIA-3S,G1805,Galatians 3,608
τῆς,the,Art-GFS,G3588,Galatians 3,609
κατάρας,curse,N-GFS,G2671,Galatians 3,610
γενόμενος,having become,V-APM-NMS,G1096,Galatians 3,611
ὑπὲρ,for,Prep,G5228,Galatians 3,612
ἡμῶν,us,PPro-G1P,G1473,Galatians 3,613
κατάρα,a curse,N-NFS,G2671,Galatians 3,614
κρεμάμενος,hanging,V-APM-NMS,G2910,Galatians 3,615
ἐπὶ,on,Prep,G1909,Galatians 3,616
ξύλου,a tree,N-GNS,G3586,Galatians 3,617
ἵνα,so that,Conj,G2443,Galatians 3,618
εὐλογία,blessing,N-NFS,G2129,Galatians 3,619
Ἀβραὰμ,of Abraham,N-GMS,G11,Galatians 3,620
γένηται,might come,V-ASM-3S,G1096,Galatians 3,621
Ἰησοῦ ,Jesus,N-DMS,G2424,Galatians 3,622
Χριστῷ,Christ,N-DMS,G5547,Galatians 3,623
τὴν,the,Art-AFS,G3588,Galatians 3,624
ἐπαγγελίαν,promise,N-AFS,G1860,Galatians 3,625
Πνεύματος,Spirit,N-GNS,G4151,Galatians 3,626
λάβωμεν,we might receive,V-ASA-1P,G2983,Galatians 3,627
διὰ,through,Prep,G1223,Galatians 3,628
Ἀδελφοί,Brothers,N-VMP,G80,Galatians 3,629
κατὰ,according to,Prep,G2596,Galatians 3,630
ἄνθρωπον,man,N-AMS,G444,Galatians 3,631
λέγω,I am speaking,V-PIA-1S,G3004,Galatians 3,632
ὅμως,Even,Conj,G3676,Galatians 3,633
ἀνθρώπου,of man,N-GMS,G444,Galatians 3,634
κεκυρωμένην,having been ratified,V-RPM/P-AFS,G2964,Galatians 3,635
διαθήκην,a covenant,N-AFS,G1242,Galatians 3,636
ἀθετεῖ,sets aside,V-PIA-3S,G114,Galatians 3,637
ἐπιδιατάσσεται,adds thereto,V-PIM/P-3S,G1928,Galatians 3,638
ἐρρέθησαν,were spoken,V-AIP-3P,G2046,Galatians 3,639
αἱ,the,Art-NFP,G3588,Galatians 3,640
ἐπαγγελίαι,promises,N-NFP,G1860,Galatians 3,641
σπέρματι,seed,N-DNS,G4690,Galatians 3,642
αὐτοῦ,of him,PPro-GM3S,G846,Galatians 3,643
οὐ,Not,Adv,G3756,Galatians 3,644
λέγει,it does say,V-PIA-3S,G3004,Galatians 3,645
Καὶ,and,Conj,G2532,Galatians 3,646
σπέρμασιν,to seeds,N-DNP,G4690,Galatians 3,647
ὡς,as,Adv,G5613,Galatians 3,648
πολλῶν,many,Adj-GNP,G4183,Galatians 3,649
ἐφ,of,Prep,G1909,Galatians 3,650
ἑνός,One,Adj-GNS,G1520,Galatians 3,651
σπέρματί,seed,N-DNS,G4690,Galatians 3,652
σου,of you,PPro-G2S,G4771,Galatians 3,653
